x	kde	cdf
2.36	0.02211557461792783	0.9912182697719719
2.37	0.021256734321801182	0.9914351582654642
2.38	0.020163096627320472	0.9916428067366162
2.39	0.01881527431993311	0.9918376509465585
2.4	0.017951945388419287	0.9920212145130197
2.41	0.01734735873468947	0.9921976155091121
2.42	0.0167483793215842	0.9923678062294572
2.43	0.016642381049934277	0.9925346433810167
2.44	0.01631697284845424	0.9926998826553917
2.45	0.01624214204045735	0.9928617691758608
2.46	0.01657866594804877	0.9930254733321294
2.47	0.016874156578822134	0.9931927569318504
2.48	0.017354381358105683	0.9933635948044919
2.49	0.01819110733200404	0.9935413492121984
2.5	0.01887498446834795	0.9937267554630027
2.51	0.019570313155030192	0.9939187939871715
2.52	0.020072703274933445	0.9941171551914133
2.53	0.020306177487297548	0.9943193638159602
2.54	0.02041603104231138	0.9945230996282802
2.55	0.020491421435091188	0.9947276384748073
2.56	0.020422467206847615	0.99493230381824
2.57	0.02033274755626397	0.995136245795191
2.58	0.019885138854373516	0.9953377777321268
2.59	0.019203027644781576	0.9955333223426401
2.6	0.01810646435795736	0.9957202817899585
2.61	0.016740188358255272	0.9958946441530964
2.62	0.015203623752022133	0.9960542580199394
2.63	0.013948860627517335	0.9962001207457797
2.64	0.012595832777684094	0.9963329838507442
2.65	0.011416819624675053	0.9964526683559572
2.66	0.01033812279818897	0.9965611075166736
2.67	0.009388775872527738	0.996659624274829
2.68	0.00853597481121811	0.9967490412670245
2.69	0.008048672280853162	0.9968319868088232
2.7	0.007740830033316484	0.996910611016318
2.71	0.007630549219775834	0.9969871606642932
2.72	0.0075420092766379	0.9970632218210332
2.73	0.007430859549452177	0.9971381335430959
2.74	0.007406031832404838	0.9972124806511818
2.75	0.007396760344043323	0.9972864065739706
2.76	0.007343437832498284	0.9973602601527438
2.77	0.007331803375703828	0.9974336009480725
2.78	0.00729249230728904	0.997506875014378
2.79	0.007112990195807184	0.997578891539063
2.8	0.0068770754390372205	0.9976490097139169
2.81	0.006439744666642242	0.9977157616611249
2.82	0.005990713897271295	0.9977777732012989
2.83	0.005694681812092421	0.9978363333842494
2.84	0.005363733452244104	0.9978914139434695
2.85	0.005079233606892714	0.9979437813666557
2.86	0.004774438420676398	0.9979927727238117
2.87	0.004524152095295009	0.998039387746704
2.88	0.004285473789879795	0.9980831835762338
2.89	0.004155289985810249	0.9981253176902121
2.9	0.004155996737639697	0.998166778658518
2.91	0.004099965692125161	0.9982081500234012
2.92	0.0039340713653606306	0.998248411761423
2.93	0.003963670408293871	0.9982877738265595
2.94	0.003950739028274841	0.9983274374264768
2.95	0.0038279443670058088	0.9983664223961876
2.96	0.0035952864244867848	0.9984036301028796
2.97	0.003318416088032577	0.9984380222205622
2.98	0.003233336515898916	0.9984708725363163
2.99	0.0032009115318838623	0.9985027764698207
3	0.003254390945499457	0.9985351445349419
3.01	0.003198007077865057	0.998567498077793
3.02	0.0031851192179853873	0.9985993478756817
3.03	0.0032344860955307096	0.9986313309561099
3.04	0.003362576538741855	0.9986640519258275
3.05	0.00361358692591597	0.9986990242958851
3.06	0.003754734031840093	0.9987359574534084
3.07	0.0037860178565142124	0.9987737527655844
3.08	0.0038271523091357616	0.998811687040334
3.09	0.00384257403040141	0.9988501119659771
3.1	0.0037664430172920575	0.9988882333451607
3.11	0.0035987592698077096	0.9989251356505416
3.12	0.003339522787948352	0.9989599033547757
3.13	0.0031101434503916082	0.9989920068682107
3.14	0.0028718253834046294	0.9990219777475359
3.15	0.0027967222219675127	0.9990499996751736
3.16	0.002735355719321544	0.9990777516176144
3.17	0.0026802024721879073	0.9991045827224525
3.18	0.0027734240107179066	0.999131875826604
3.19	0.003041608566455037	0.9991608440117408
3.2	0.003259355035002679	0.9991924403824823
3.21	0.003367238222300314	0.9992256649015033
3.22	0.0033652581283479498	0.999259418935991
3.23	0.0033800945884048627	0.9992930232942537
3.24	0.003461951852027208	0.9993270733600689
3.25	0.00355512189170393	0.9993622197639438
3.26	0.003575049743880655	0.999397931657278
3.27	0.0035217354085573783	0.9994334766181964
3.28	0.003395178885734106	0.9994681222248241
3.29	0.0031953801754108263	0.9995011360552861
3.3	0.003032776784099515	0.9995321331121086
3.31	0.002849045357076119	0.9995616185167598
3.32	0.0025737611956777335	0.9995888088434689
3.33	0.002206924299904333	0.9996127885648921
3.34	0.0017485346697559514	0.9996326421536855
3.35	0.0014514242378625903	0.9996482911265442
3.36	0.0012189150746231977	0.9996616885994738
3.37	0.0010245999233564405	0.9996727155375386
3.38	0.0008981554604110285	0.9996822927055782
3.39	0.0009142227437109124	0.9996913698553879
3.4	0.0009119794801357959	0.9997005161252962
3.41	0.0008914256696856788	0.9997095484098344
3.42	0.000852561312360563	0.9997182836035337
3.43	0.000795386408160445	0.9997265386009253
3.44	0.0007199009570853299	0.9997341302965406
3.45	0.0006261049591352111	0.9997408755849108
3.46	0.0006886162859164603	0.9997470285085098
3.47	0.0008881931800986076	0.9997549583322071
3.48	0.001032838433655747	0.999764609266643
3.49	0.0011225520465878917	0.9997754319954114
3.5	0.001274867252635403	0.9997872393504276
3.51	0.001458376863517659	0.9998009360885864
3.52	0.0016052653806499222	0.9998162848173854
3.53	0.0017155328040321797	0.9998329193258869
3.54	0.0017891791336644414	0.9998504734031536
3.55	0.0018262043695467006	0.9998685808382477
3.56	0.0018266085116789602	0.9998868754202319
3.57	0.0017903915600612208	0.9999049909381689
3.58	0.001717553514693479	0.9999225611811208
3.59	0.0016080943755757409	0.9999392199381502
3.6	0.0014620141427079973	0.9999546009983197
3.61	0.001279312816090261	0.9999683381506919
3.62	0.0010599903957225153	0.999980065184329
3.63	0.0008040468816047805	0.9999894158882938
3.64	0.0005114822737370333	0.9999960240516487
3.65	0.00018229657211929983	0.999999523463456
3.66	0	1
3.67	0	1
3.68	0	1
3.69	0	1
3.7	0	1
3.71	0	1
3.72	0	1
3.73	0	1
3.74	0	1
3.75	0	1
3.76	0	1
3.77	0	1
3.78	0	1
3.79	0	1
3.8	0	1
3.81	0	1
3.82	0	1
3.83	0	1
3.84	0	1
3.85	0	1
3.86	0	1
3.87	0	1
3.88	0	1
3.89	0	1
3.9	0	1
3.91	0	1
3.92	0	1
3.93	0	1
3.94	0	1
3.95	0	1
3.96	0	1
3.97	0	1
3.98	0	1
3.99	0	1
4	0	1
